ID,Idade,Genero,Horas_jogando_por_semana,Nivel_estresse
99,47,Feminino,0.0,5
100,13,Feminino,16.94783169307482,7
101,47,Feminino,19.352119489077587,5
102,49,Feminino,18.44008516184457,5
103,26,Feminino,6.923773921152547,5
104,15,Outro,11.913997335753931,10
105,13,Masculino,12.46070516968331,10
106,17,Masculino,2.362736870827944,3
107,38,Masculino,10.902462527497738,1
108,26,Masculino,15.355207620587544,5
109,39,Feminino,13.822391176628557,9
110,21,Masculino,4.444180936279512,1
111,27,Outro,5.686924392172259,3
112,27,Outro,13.952969947120728,4
113,38,Masculino,13.164262186913557,1
114,25,Masculino,0.0,1
115,44,Outro,0.0,8
116,44,Outro,9.617339693242268,2
117,16,Feminino,7.051735716564172,8
118,42,Outro,8.508493884181462,7
119,49,Feminino,7.943547046700929,10
120,35,Feminino,14.920117722815451,10
121,27,Feminino,10.51784042221175,2
122,41,Feminino,11.338180070815625,6
123,48,Feminino,3.2884358674500325,6
124,25,Masculino,0.0,3
125,44,Outro,15.617708908457583,2
126,19,Feminino,20.716025940569438,1
127,34,Outro,8.28705565884677,6
128,40,Outro,11.246572708109776,5
129,14,Feminino,11.622591581872776,9
130,18,Masculino,18.3764662483411,1
131,40,Feminino,14.444921471385767,7
132,40,Masculino,12.480321166129375,5
133,32,Outro,10.277860784719834,5
134,42,Masculino,10.301164607445461,2
135,23,Masculino,2.8026920168313474,3
136,40,Masculino,8.082562369026192,7
137,37,Outro,14.431009830646879,6
138,45,Outro,8.831484103429975,2
139,13,Masculino,10.221752787495337,6
140,39,Masculino,4.119362610054644,2
141,25,Feminino,12.227534506406922,2
142,15,Masculino,2.69121671982139,2
143,18,Feminino,11.44941405768563,3
144,20,Masculino,9.06387521825593,2
145,39,Feminino,1.283573763941206,4
146,21,Outro,15.347389760204347,9
147,49,Masculino,9.18067368268516,6
148,45,Masculino,19.30389027059583,1
149,36,Masculino,17.391260574112316,8
150,27,Masculino,5.602660798766216,7
